bill_id,attendant_id,delivered,rating
9426,307,True,2
9428,657,True,0
9430,250,True,0
9431,605,True,0
9433,288,True,5
9436,615,True,4
9438,557,True,4
9441,655,True,0
9442,816,True,2
9448,251,True,1
9449,867,True,null
9450,733,True,2
9451,899,True,1
9452,465,True,4
9454,98,True,null
9455,211,True,4
9457,99,True,4
9459,117,True,null
9465,589,True,1
9466,970,True,4
9468,161,True,3
9469,980,True,4
9470,131,True,null
9472,625,True,null
9473,524,True,5
9475,880,True,5
9476,402,True,1
9478,514,True,null
9479,50,True,2
9480,519,True,1
9482,336,True,2
9484,313,True,2
9491,342,True,4
9494,597,True,3
9496,99,True,5
9497,963,True,4
9499,643,True,null
9500,787,True,1
9501,370,True,2
9502,753,True,1
9503,610,True,5
9504,931,True,1
9505,936,True,3
9506,694,True,0
9507,56,True,5
9508,728,True,1
9510,150,True,3
9511,745,True,3
9513,956,True,3
9514,431,True,null
9516,274,True,4
9520,803,True,4
9521,246,True,4
9522,261,True,1
9524,490,True,1
9525,414,True,5
9527,516,True,0
9528,524,True,2
9530,654,True,4
9533,3,True,4
9535,598,True,0
9540,390,True,3
9543,222,True,null
9544,835,True,0
9546,567,True,0
9547,366,True,3
9549,237,True,3
9550,568,True,4
9551,941,True,1
9553,602,True,5
9556,186,True,4
9557,907,True,0
9559,526,True,null
9560,281,True,2
9562,514,True,2
9563,486,True,5
9564,377,True,2
9565,19,True,2
9566,310,True,1
9568,11,True,1
9569,666,True,1
9570,639,True,4
9571,759,True,3
9572,259,True,null
9573,542,True,0
9576,167,True,5
9578,394,True,2
9579,466,True,null
9580,249,True,null
9582,692,True,3
9585,935,True,4
9589,368,True,5
9590,38,True,4
9591,391,True,4
9593,18,True,2
9594,87,True,3
9595,590,True,0
9596,57,True,null
9597,18,True,2
9598,77,True,3
9599,267,True,4
9600,665,True,1
9602,209,True,3
9604,570,True,2
9605,375,True,5
9610,630,True,5
9611,677,True,null
9614,776,True,4
9616,494,True,3
9617,184,True,2
9621,178,True,0
9623,74,True,2
9624,705,True,0
9625,342,True,null
9627,62,True,null
9629,593,True,null
9631,553,True,2
9633,575,True,2
9636,476,True,2
9637,875,True,2
9640,76,True,4
9642,628,True,4
9643,260,True,null
9645,890,True,null
9646,988,True,null
9647,689,True,5
9649,791,True,1
9652,803,True,null
9654,284,True,1
9655,290,True,1
9656,918,True,3
9657,253,True,null
9660,213,True,5
9662,349,True,0
9663,379,True,3
9664,365,True,null
9669,685,True,null
9670,798,True,4
9671,26,True,2
9672,67,True,4
9673,750,True,5
9675,892,True,null
9677,455,True,4
9678,288,True,2
9680,260,True,2
9681,73,True,3
9685,51,True,1
9686,548,True,0
9687,314,True,4
9688,409,True,5
9690,546,True,0
9694,66,True,5
9695,694,True,null
9701,799,True,3
9703,994,True,1
9706,211,True,null
9708,271,True,5
9710,748,True,1
9712,202,True,5
9713,503,True,null
9714,585,True,4
9715,93,True,5
9719,86,True,5
9721,236,True,5
9726,287,True,5
9727,479,True,3
9729,235,True,null
9730,298,True,4
9731,120,True,0
9735,533,True,2
9743,242,True,4
9744,483,True,3
9745,122,True,4
9750,528,True,null
9752,835,True,1
9753,31,True,0
9754,12,True,3
9761,853,True,0
9763,96,True,4
9765,901,True,0
9767,32,True,3
9769,2,True,null
9770,196,True,null
9772,22,True,3
9774,559,True,0
9775,797,True,2
9777,954,True,4
9778,413,True,4
9779,252,True,1
9782,543,True,1
9785,416,True,null
9786,45,True,null
9787,15,True,1
9788,106,True,5
9789,917,True,1
9790,622,True,4
9791,193,True,2
9794,952,True,null
9797,561,True,null
9798,316,True,3
9799,600,True,3
9801,742,True,1
9802,702,True,5
9804,457,True,5
9807,368,True,0
9808,963,True,0
9812,716,True,2
9818,475,True,0
9820,304,True,3
9822,481,True,5
9823,887,True,4
9825,983,True,2
9826,774,True,1
9827,350,True,0
9828,81,True,5
9830,946,True,5
9831,648,True,4
9832,964,True,2
9835,760,True,2
9838,346,True,5
9839,243,True,null
9842,940,True,2
9846,543,True,4
9849,765,True,5
9850,254,True,5
9851,169,True,0
9852,462,True,3
9854,179,True,2
9857,801,True,2
9859,66,True,1
9864,222,True,4
9865,79,True,4
9869,937,True,3
9872,954,True,1
9876,5,True,0
9878,872,True,1
9881,519,True,1
9882,274,True,2
9887,490,True,1
9889,209,True,5
9892,491,True,0
9893,844,True,5
9895,112,True,2
9900,660,True,3
9902,634,True,2
9907,180,True,1
9908,789,True,null
9910,996,True,0
9912,451,True,0
9913,937,True,0
9916,483,True,0
9918,679,True,0
9920,507,True,4
9922,598,True,4
9924,696,True,null
9925,80,True,1
9927,232,True,4
9929,399,True,0
9930,202,True,4
9932,859,True,1
9933,401,True,5
9935,336,True,4
9937,48,True,4
9938,514,True,2
9940,434,True,5
9941,687,True,5
9942,129,True,null
9944,829,True,0
9945,902,True,4
9946,682,True,3
9947,847,True,5
9948,492,True,5
9949,257,True,null
9950,607,True,null
9953,390,True,5
9956,602,True,0
9958,517,True,1
9960,457,True,0
9961,733,True,4
9963,548,True,1
9964,519,True,2
9966,986,True,null
9967,53,True,5
9969,672,True,4
9970,490,True,0
9971,269,True,0
9972,910,True,2
9974,906,True,0
9976,247,True,2
9977,949,True,1
9978,174,True,3
9979,618,True,0
9980,205,True,3
9982,489,True,4
9983,184,True,2
9986,594,True,3
9987,816,True,0
9988,470,True,5
9989,895,True,3
9990,546,True,null
9991,5,True,2
9995,529,True,1
9996,856,True,5
9997,392,True,null
